[23:48:41] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.9
[23:48:42] [ForkJoinPool-1-worker-3/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[23:48:42] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[23:48:42] [ForkJoinPool-1-worker-1/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[23:48:42] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.2 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[23:48:42] [main/INFO]: Loading 323 mods:
	- additionalstructures 5.0.1-fabric
	- advancednetherite 2.2.0-1.21.1
	- alternate-current 1.9.0
	- amendments 1.21-1.2.19
	- animal_armor_trims 2.0.0
	- animal_feeding_trough 1.1.2+1.21.1
	- another_furniture 4.0.0
	- appleskin 3.0.6+mc1.21
	- architectury 13.0.8
	- armadillo_scute_armor 1.0-1.21-Fabric
	- attributefix 21.1.2
	- automessage 2.3.0
	- balm-fabric 21.0.20
	   \-- kuma_api 21.0.5-SNAPSHOT
	- barteringstation 21.1.0
	- betteradvancements 0.4.3.21
	- betterarcheology 1.2.0-1.21
	- betterdeserttemples 1.21.1-Fabric-4.1.2
	   \-- org_reflections_reflections 0.10.2
	- betterdungeons 1.21.1-Fabric-5.1.3
	   \-- org_reflections_reflections 0.10.2
	- betterendisland 1.21.1-Fabric-3.1.1
	   \-- org_reflections_reflections 0.10.2
	- betterfortresses 1.21.1-Fabric-3.1.3
	   \-- org_reflections_reflections 0.10.2
	- betterfpsdist 1.21-6.0
	- betterjungletemples 1.21.1-Fabric-3.1.2
	   \-- org_reflections_reflections 0.10.2
	- bettermineshafts 1.21.1-Fabric-5.1.1
	   \-- org_reflections_reflections 0.10.2
	- betteroceanmonuments 1.21.1-Fabric-4.1.2
	   \-- org_reflections_reflections 0.10.2
	- betterstats 3.13.3+fabric-1.21
	- betterstrongholds 1.21.1-Fabric-5.1.2
	   \-- org_reflections_reflections 0.10.2
	- betterwitchhuts 1.21.1-Fabric-4.1.1
	   \-- org_reflections_reflections 0.10.2
	- biomesoplenty 21.1.0.7
	- boatbreakfix 1.0.2
	- bookshelf 21.1.13
	- cardinal-components 6.1.1
	   |-- cardinal-components-base 6.1.1
	   |-- cardinal-components-block 6.1.1
	   |-- cardinal-components-chunk 6.1.1
	   |-- cardinal-components-entity 6.1.1
	   |-- cardinal-components-item 6.1.1
	   |-- cardinal-components-level 6.1.1
	   |-- cardinal-components-scoreboard 6.1.1
	   \-- cardinal-components-world 6.1.1
	- carryon 2.2.2
	- catalogue 1.11.0
	- charmofundying 9.1.0+1.21.1
	   \-- spectrelib 0.17.2+1.21
	        |-- com_electronwill_night-config_core 3.8.0
	        \-- com_electronwill_night-config_toml 3.8.0
	- chunkloaders 1.2.8
	- chunksending 1.21-2.8
	- clickadv 1.21-3.8
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- clumps 19.0.0.1
	- collective 7.87
	- comforts 9.0.3+1.21.1
	   \-- spectrelib 0.17.2+1.21
	        |-- com_electronwill_night-config_core 3.8.0
	        \-- com_electronwill_night-config_toml 3.8.0
	- connectedglass 1.1.12
	- crabclaws 1.2.0
	- crawl 0.13.0
	- creativecore 2.12.22
	   \-- net_neoforged_bus 7.2.0
	- creeperoverhaul 4.0.5
	   \-- com_teamresourceful_resourceful-cosmetics-4j 1.0.3
	- ctov 3.5.4
	- cupboard 1.21-2.7
	- danger_close 3.1.1
	- deeperdarker 1.3.2.1
	   \-- customportalapi 0.0.1-beta66-1.21
	- defaultoptions 21.1.1
	- despawningeggshatch 4.4
	- deuf_refabricated 1.1.0
	- diagonalfences 21.1.1
	- diagonalwalls 21.1.2
	   \-- diagonalblocks 21.1.2
	- diagonalwindows 21.1.1
	- disenchanting_table 3.1.0
	- doubledoors 5.9
	- dummmmmmy 1.21-2.0.6
	- easyanvils 21.1.0
	- easymagic 21.1.0
	- easyshulkerboxes 21.1.0
	   \-- iteminteractions 21.1.0
	- eat_an_omelette 1.5.0
	- elementalmaces 1.0.0
	- elevatorid 1.21-1.11.1
	- elytraslot 9.0.1+1.21.1
	- emojiful 5.1.5
	   \-- com_esotericsoftware_yamlbeans_yamlbeans 1.17
	- ender_pack 2.0.3
	- entityculling 1.7.1
	- epicpowerbracelets 1.1.1
